LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

432 atoms
10 atom types
289 bonds
6 bond types
155 angles
9 angle types
15 dihedrals
3 dihedral types
1 impropers
1 improper types

-9.5 9.5 xlo xhi
-9.5 9.5 ylo yhi
-9.5 9.5 zlo zhi

Atom Type Labels

1 HB2
2 HC
3 HT
4 CC
5 CT2
6 NH3
7 OC
8 OT
9 CLA
10 POT

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 14.007
7 15.999
8 15.999
9 35.45
10 39.098

Pair Coeffs # lj/charmmfsw/coul/long

1 0.028 2.38761 0.028 2.38761
2 0.046 0.400014 0.046 0.400014
3 0.046 0.400014 0.046 0.400014
4 0.07 3.56359 0.07 3.56359
5 0.056 3.58141 0.01 3.38542
6 0.2 3.29633 0.2 3.29633
7 0.12 3.02906 0.12 3.02906
8 0.1521 3.15057 0.1521 3.15057
9 0.15 4.04468 0.15 4.04468
10 0.087 3.14265 0.087 3.14265

Bond Coeffs # harmonic

1 200 1.522
2 330 1.08
3 450 0.9572
4 200 1.48
5 403 1.04
6 525 1.26

Angle Coeffs # charmm

1 50 109.5 0 0
2 36 115 0 0
3 30 109.5 20 2.074
4 44 109.5 0 0
5 55 104.52 0 0
6 43.7 110 0 0
7 51.5 107.5 0 0
8 40 118 50 2.388
9 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 3.2 2 180 1
2 0.05 6 180 1
3 0.1 3 0 1

Improper Coeffs # harmonic

1 96 0

Atoms # full

1 1 6 -0.3 -1.1587945271 -0.2109265959 -0.0005048246 0 0 0
4 1 2 0.33 -1.3049403953 -0.4922429365 -1.0076057164 0 0 0
7 1 1 0.09 0.1304299063 1.1764246073 -0.8869841335 0 0 0
8 1 4 0.34 1.3896129347 -0.2964859402 -0.0005914397 0 0 0
10 1 7 -0.67 2.4868692521 0.3244781511 -0.0016736889 0 0 0
20 4 8 -0.834 -7.4519920233 -1.6178358643 -2.2701594681 0 0 0
21 4 3 0.417 -8.3610833113 -1.2660620407 -2.3288780894 0 0 0
22 4 3 0.417 -7.6210665358 -2.5853903899 -2.2249682393 0 0 0
23 5 8 -0.834 -6.6773868054 0.6176091137 -0.4871731659 0 0 0
24 5 3 0.417 -6.4031119298 -0.2868703643 -0.2374936449 0 0 0
25 5 3 0.417 -7.2231469341 0.4189061884 -1.2642951619 0 0 0
32 8 8 -0.834 4.6824124298 -4.4134202037 -2.3540607179 0 0 0
33 8 3 0.417 5.0144278992 -4.5305712443 -1.4391703864 0 0 0
34 8 3 0.417 4.8541254764 -3.4804750096 -2.5139219656 0 0 0
37 9 3 0.417 -6.3238098631 -2.2335397971 -0.6304864756 0 0 0
41 11 8 -0.834 3.4949115718 4.2900750768 -2.9014773975 0 0 0
42 11 3 0.417 2.9636823032 3.5005037425 -3.0472300928 0 0 0
43 11 3 0.417 2.8198867605 4.9540639978 -2.6617862226 0 0 0
56 16 8 -0.834 -7.4804798237 3.5917580025 -4.7281658324 0 0 0
57 16 3 0.417 -7.4776950153 4.0347176733 -5.6066429317 0 0 0
58 16 3 0.417 -7.5678140865 4.3603793844 -4.1487004239 0 0 0
68 20 8 -0.834 4.6767093565 7.282276148 -1.9983252801 0 0 0
69 20 3 0.417 4.2976495245 6.3935431831 -1.968605031 0 0 0
70 20 3 0.417 5.5940702412 7.0279619321 -2.1569657495 0 0 0
71 21 8 -0.834 6.4009100043 5.0858139764 -2.2085964853 0 0 0
72 21 3 0.417 5.8523867244 4.4915692722 -2.7459485745 0 0 0
73 21 3 0.417 6.3329849311 4.6445293549 -1.3314491628 0 0 0
77 23 8 -0.834 1.7602603619 0.80952414 -3.8162272899 0 0 0
78 23 3 0.417 0.907851935 0.522664463 -3.4478470174 0 0 0
79 23 3 0.417 1.5940536592 0.8235138502 -4.7668096258 0 0 0
80 24 8 -0.834 1.9363876726 0.0827501988 -6.9415916061 0 0 0
81 24 3 0.417 2.8124477664 0.1062060232 -6.5110856814 0 0 0
82 24 3 0.417 2.1234203695 -0.4647540916 -7.7139958903 0 0 0
83 25 8 -0.834 5.3533732093 1.3164433744 -3.2742115169 0 0 0
84 25 3 0.417 4.6315480491 1.483705174 -2.6545089515 0 0 0
85 25 3 0.417 5.9112809925 0.6865451031 -2.7697801416 0 0 0
89 27 8 -0.834 -3.4040124203 1.4202064287 -1.3956420012 0 0 0
90 27 3 0.417 -4.2464623848 1.5184367125 -1.8351056953 0 0 0
91 27 3 0.417 -2.9067996618 0.8714758638 -2.0493600041 0 0 0
93 28 3 0.417 -1.4227231194 4.382199098 -0.0292291577 0 0 0
101 31 8 -0.834 4.4333341889 0.0261716001 -5.5594491783 0 0 0
102 31 3 0.417 4.5681624834 0.5254025031 -4.72725997 0 0 0
103 31 3 0.417 5.0448848391 0.5368526382 -6.1388986448 0 0 0
107 33 8 -0.834 1.901648606 6.4110990157 -2.3898501011 0 0 0
108 33 3 0.417 2.3901540035 7.1899872065 -2.1139199597 0 0 0
109 33 3 0.417 1.6696919517 6.635976672 -3.312884878 0 0 0
113 35 8 -0.834 7.4134784548 -7.5533674691 -6.6532102881 0 0 0
114 35 3 0.417 6.7146007217 -7.680228748 -5.9781653887 0 0 0
115 35 3 0.417 8.2110061258 -7.6884585199 -6.1078716804 0 0 0
140 44 8 -0.834 5.8666164834 1.6305890591 -7.1571749313 0 0 0
141 44 3 0.417 5.2049549416 1.8721752805 -7.8104590168 0 0 0
142 44 3 0.417 6.6896875327 1.7462747885 -7.6717279407 0 0 0
143 45 8 -0.834 0.9546519277 -4.8428392335 -7.1018904203 0 0 0
144 45 3 0.417 0.6352119161 -5.1036384068 -6.2174847689 0 0 0
145 45 3 0.417 0.1086047879 -4.9530896014 -7.594183875 0 0 0
149 47 8 -0.834 2.2455637714 -2.0824626465 -3.8291836953 0 0 0
150 47 3 0.417 2.2939379939 -1.1117142809 -3.7434978465 0 0 0
151 47 3 0.417 3.0972481578 -2.2984183578 -4.2221651957 0 0 0
158 50 8 -0.834 -1.6927632481 -4.8543672022 -7.8668877438 0 0 0
159 50 3 0.417 -2.168257835 -4.2137048024 -7.322083574 0 0 0
160 50 3 0.417 -1.9057003633 -4.4609354999 -8.7400709286 0 0 0
161 51 8 -0.834 -7.4513838709 -4.2829492335 -1.6785641113 0 0 0
162 51 3 0.417 -7.3240698373 -4.4986004357 -0.7270475712 0 0 0
163 51 3 0.417 -7.6850005471 -5.1460663765 -2.0317149808 0 0 0
164 52 8 -0.834 -7.0948895339 -3.4041841531 -5.2504856706 0 0 0
165 52 3 0.417 -6.314724497 -2.9751380981 -5.6285157323 0 0 0
166 52 3 0.417 -7.8011874218 -2.9762685088 -5.7774625601 0 0 0
170 54 8 -0.834 -4.8284116689 -2.7719609672 -2.3102669613 0 0 0
171 54 3 0.417 -5.4898779779 -2.1648187639 -2.6819215317 0 0 0
172 54 3 0.417 -5.2613987579 -3.6326740063 -2.4200406941 0 0 0
173 55 8 -0.834 -1.8903449112 -2.8587621628 -4.9212971573 0 0 0
174 55 3 0.417 -1.694369822 -1.991899642 -4.4845720558 0 0 0
175 55 3 0.417 -2.2679350817 -2.5705489719 -5.7334829658 0 0 0
179 57 8 -0.834 -3.023318799 -2.4624032325 -7.2635794865 0 0 0
180 57 3 0.417 -3.9650938555 -2.23814206 -7.4576333107 0 0 0
181 57 3 0.417 -2.5285089194 -1.7814724605 -7.7706832457 0 0 0
182 58 8 -0.834 -5.0988689334 2.7545395663 -9.0877048401 0 0 0
183 58 3 0.417 -4.4314579021 2.9812925799 -8.4266557056 0 0 0
184 58 3 0.417 -5.8000234421 2.4182357092 -8.5169033341 0 0 0
185 59 8 -0.834 -4.0613735458 -5.6697361328 -2.6098226089 0 0 0
186 59 3 0.417 -4.570639238 -6.4372820028 -2.2744804329 0 0 0
187 59 3 0.417 -3.9343870796 -5.9156802709 -3.5430882731 0 0 0
191 61 8 -0.834 -0.3615706431 3.2870405934 -4.5164099759 0 0 0
192 61 3 0.417 -0.715493378 2.400675696 -4.6535988259 0 0 0
193 61 3 0.417 -0.4696907417 3.3768328 -3.5484118388 0 0 0
197 63 8 -0.834 3.6368602816 -4.7059562969 -6.4823897668 0 0 0
198 63 3 0.417 2.6718496406 -4.5470419765 -6.574952255 0 0 0
199 63 3 0.417 3.9642328746 -3.8903066111 -6.0449181698 0 0 0
203 65 8 -0.834 4.6911057333 -2.6403615425 -5.0622456454 0 0 0
204 65 3 0.417 5.5872819502 -2.7676795616 -4.6966113388 0 0 0
205 65 3 0.417 4.7285927065 -1.6982054199 -5.3409187069 0 0 0
209 67 8 -0.834 2.0422616745 4.2297059191 -5.9399622725 0 0 0
210 67 3 0.417 1.957230696 5.0502602215 -5.4338570159 0 0 0
211 67 3 0.417 1.2594162386 3.7426418613 -5.6203137608 0 0 0
218 70 8 -0.834 7.9973918345 6.1249345406 -4.3813496442 0 0 0
219 70 3 0.417 7.4764875558 5.7454155755 -3.6583219447 0 0 0
220 70 3 0.417 7.4895877718 5.8466330125 -5.1391801965 0 0 0
224 72 8 -0.834 -2.1864814987 6.0565016427 -1.745054467 0 0 0
225 72 3 0.417 -1.6696929776 6.8562867743 -1.9473473399 0 0 0
226 72 3 0.417 -2.9622913636 6.4394351893 -1.3012192058 0 0 0
227 73 8 -0.834 -6.7928409859 0.607595334 -7.2408044757 0 0 0
228 73 3 0.417 -6.1514089389 1.1986102648 -6.7870333768 0 0 0
229 73 3 0.417 -7.5752922844 0.7231970096 -6.6907504117 0 0 0
230 74 8 -0.834 -1.3240359529 3.489137563 -1.8309065541 0 0 0
231 74 3 0.417 -1.6782140345 4.4034660664 -1.9272856199 0 0 0
232 74 3 0.417 -2.1288051466 2.9577829901 -1.7282113989 0 0 0
239 77 8 -0.834 4.9414783118 4.8973122144 -6.2522240207 0 0 0
240 77 3 0.417 5.5567036683 4.3278136422 -5.7413467896 0 0 0
241 77 3 0.417 4.0855559002 4.5672763054 -5.9369906489 0 0 0
248 80 8 -0.834 6.6302431762 3.4509235702 -4.5836208246 0 0 0
249 80 3 0.417 6.2223977975 2.6449173745 -4.2074786524 0 0 0
250 80 3 0.417 7.5735953536 3.2299166187 -4.5652043708 0 0 0
254 82 8 -0.834 -1.8353168028 5.2975648651 -5.8205908438 0 0 0
255 82 3 0.417 -1.2935597687 4.6131720076 -5.383362431 0 0 0
256 82 3 0.417 -1.6012273813 6.1018107427 -5.3188900365 0 0 0
257 83 8 -0.834 -5.2716180058 2.5819681217 -6.117406775 0 0 0
258 83 3 0.417 -5.8864972354 2.8472469115 -5.407183559 0 0 0
259 83 3 0.417 -4.8178356017 3.4262040556 -6.3044535576 0 0 0
263 85 8 -0.834 3.536011069 -6.0738662779 -4.1186823082 0 0 0
264 85 3 0.417 3.5267554947 -5.5998048415 -4.9722810264 0 0 0
265 85 3 0.417 3.9040825338 -5.3829059673 -3.5174653709 0 0 0
266 86 8 -0.834 1.4078444375 6.9084796217 -5.0424648801 0 0 0
267 86 3 0.417 0.5100436273 7.295467084 -4.951818069 0 0 0
268 86 3 0.417 1.5433423716 7.0064688053 -6.0030949363 0 0 0
269 87 8 -0.834 0.406190916 -3.3717998166 -2.2690872473 0 0 0
270 87 3 0.417 0.9955482228 -2.8543560459 -2.8588219254 0 0 0
271 87 3 0.417 0.7964875757 -3.1229354288 -1.4165204322 0 0 0
275 89 8 -0.834 1.3605980214 -6.7263736921 -2.5594156036 0 0 0
276 89 3 0.417 1.5959786821 -6.2879679973 -1.7179808248 0 0 0
277 89 3 0.417 2.1749621568 -6.5866962566 -3.0843635041 0 0 0
278 90 8 -0.834 -1.1491686004 7.9004562483 -4.8444086099 0 0 0
279 90 3 0.417 -1.6969236812 8.534011855 -5.3044965334 0 0 0
280 90 3 0.417 -1.2084275524 8.2037244245 -3.9190097635 0 0 0
281 91 8 -0.834 -2.8180888131 -5.4607621924 -5.1630216697 0 0 0
282 91 3 0.417 -2.7441743829 -4.493407575 -5.1916477354 0 0 0
283 91 3 0.417 -1.8644890169 -5.668133192 -5.1151696855 0 0 0
290 94 8 -0.834 -4.1977170557 4.9508948252 -7.1718078887 0 0 0
291 94 3 0.417 -3.3970379438 5.1093607157 -6.6336858175 0 0 0
292 94 3 0.417 -3.9896647632 5.5000415906 -7.956183469 0 0 0
293 95 8 -0.834 -5.7746126106 -1.9668791566 -7.6131566156 0 0 0
294 95 3 0.417 -6.1726230893 -1.0713353391 -7.5319697124 0 0 0
295 95 3 0.417 -6.3787625931 -2.4190782466 -8.2050907996 0 0 0
299 97 8 -0.834 -6.6031910876 7.3212344143 -3.4190319696 0 0 0
300 97 3 0.417 -7.4199533643 6.9286068884 -3.7628189786 0 0 0
301 97 3 0.417 -6.1937954369 7.6548369948 -4.2391259301 0 0 0
302 98 8 -0.834 1.311017692 6.6588222857 -7.8424602609 0 0 0
303 98 3 0.417 0.4144317003 6.3092510883 -7.8689799811 0 0 0
